incident_id,state
234420,43
153070,15
91116,42
142744,43
88319,2
11419,37
216145,17
77608,21
132483,47
100243,15
139242,24
181682,42
166637,20
73563,13
33222,14
54639,47
136576,33
116439,4
100173,20
131898,32
220858,21
171423,30
225014,25
34352,33
78189,15
56369,33
196763,47
45622,42
13570,4
25555,8
29036,38
209870,7
189382,35
46550,40
60799,30
36882,8
215184,4
179492,17
56799,43
172135,2
188664,5
182086,10
123319,32
96911,21
60013,20
109626,13
111482,22
113494,35
219031,9
17795,20
112335,3
4435,4
82156,25
222315,13
209887,5
177366,42
1540,40
136656,25
12742,13
213651,13
145806,32
69617,14
201804,5
234892,13
120430,30
148059,43
1837,38
34659,0
4374,35
157170,47
140690,35
191910,0
221941,33
97524,5
15938,35
26381,33
41948,13
105243,30
88110,23
85210,49
236296,43
131171,13
121308,13
42816,9
235255,9
107918,43
218044,32
103514,2
217929,46
134884,6
196064,28
133239,47
175886,42
59932,43
61125,20
41944,17
202590,23
205161,0
197421,32
204080,32
180571,13
88028,43
143761,9
79196,10
156187,14
188815,4
197145,43
92000,3
186081,18
131404,13
151471,42
156033,22
78918,47
181329,4
79211,33
208560,10
199281,13
229550,47
166176,4
189987,35
15638,9
197177,13
72373,43
231914,13
149639,2
18998,4
92683,32
171481,38
173000,4
79148,6
185212,17
220417,13
111153,13
199872,43
222093,42
67028,40
101674,20
134336,33
56796,36
43671,43
60337,33
48011,40
54048,4
183385,0
66165,32
112688,6
153042,47
41739,25
112238,21
225856,32
202751,13
101682,36
184580,20
43588,35
211940,36
37919,4
152552,25
5506,9
15639,9
133592,11
187174,33
158869,13
42449,17
189992,18
4246,42
178057,10
176949,32
12266,22
212415,38
92826,25
184881,4
210055,47
128628,24
236005,8
38890,2
27580,35
46481,43
37808,36
215971,15
168193,14
206238,21
124808,33
173933,4
142004,0
80989,13
33061,25
77515,32
58693,4
219316,20
226971,20
136392,13
230590,18
82705,32
233052,13
18997,4
170288,13
231067,43
41977,35
165620,8
81929,25
180638,36
238177,19
87395,9
102469,42
36749,17
180592,9
163927,43
24515,6
23732,0
63082,13
134050,18
230925,19
22817,9
166332,30
190000,40
27216,3
184408,13
168445,21
133373,4
57652,13
236963,16
29511,22
133103,33
121414,10
48622,22
181756,42
129265,20
209659,10
151368,33
89248,10
218110,16
153329,13
66056,38
40818,13
113511,42
218300,35
221165,35
196959,13
173039,23
202912,46
107516,46
204696,33
143340,46
120026,9
224823,4
29742,8
131711,20
110512,4
194164,33
189822,4
223360,20
238221,49
198279,13
72334,21
223717,35
29302,32
140015,6
223479,4
111098,21
202085,44
10639,42
30010,33
182844,36
21631,43
54294,4
141030,13
48349,21
117431,23
59912,4
197407,21
144863,23
72671,37
200428,9
35492,10
79777,4
138253,43
174266,30
102691,47
107484,0
47652,42
14611,33
148592,9
81340,36
219152,42
104057,9
62678,36
98534,10
154421,42
41049,35
5305,0
118570,14
213922,13
179091,33
75890,10
144928,18
152343,9
14415,1
190400,43
178139,4
41200,9
158521,4
197529,46
96057,35
4605,33
46697,21
212986,24
120637,32
150235,25
119374,13
98745,49
12747,42
188282,13
143707,30
21947,12
76425,43
166644,13
195733,10
28307,25
158352,4
214245,10
157821,9
138898,0
154277,0
31527,9
82772,13
41934,33
180274,13
126611,13
90180,4
54002,36
200264,4
35089,32
148552,12
212171,42
154092,30
237204,42
70134,22
93756,9
220911,42
36870,38
198484,47
202449,37
20369,4
66464,4
122066,2
49121,3
239004,18
34753,9
100683,9
137560,21
128808,4
192026,33
99831,6
116994,20
164884,15
38997,40
387,9
193198,40
207646,47
6610,46
200381,22
39972,4
183840,21
40082,36
38734,14
144742,35
74901,9
120907,22
15320,30
212528,3
209685,1
88996,22
25903,4
206556,13
129534,31
140262,4
104838,42
148919,43
10589,9
6507,17
94169,40
112218,32
100095,36
87874,14
60168,4
35083,18
144535,9
86326,49
196666,23
164068,25
147683,9
167003,38
196788,21
187141,38
143491,10
35811,45
200843,9
74972,25
219539,8
164959,36
171334,43
92605,37
23919,40
71895,4
41730,0
41548,38
105740,24
88970,3
49334,9
73770,33
204872,1
95514,32
194247,38
53357,22
203992,18
157901,13
33878,14
2669,18
224612,43
68244,22
38584,49
58815,4
26797,5
117118,17
165227,30
227487,40
158580,17
185292,18
181305,33
44628,4
77188,13
69858,9
161142,6
151439,9
112753,3
49037,43
178248,27
76378,37
142976,9
178887,6
126640,6
235701,25
119306,4
235979,13
57394,32
3831,32
145502,13
102171,21
117080,33
118550,22
173964,42
78631,13
102236,13
34978,20
203378,42
32730,9
194980,18
190330,13
36716,18
158208,4
55770,40
77131,48
44686,32
99088,20
5231,10
194785,27
113176,4
154190,47
69950,20
98799,17
1320,30
200118,35
152893,18
56115,21
125262,9
66252,0
31165,4
171051,9
21534,35
218128,14
62934,43
102321,35
109280,18
217314,42
162868,49
213488,18
95060,32
111543,43
122629,42
78676,38
21417,46
208569,25
125317,42
147754,43
29424,6
55948,26
44080,8
213448,14
224090,49
134204,13
33352,43
8903,17
47252,2
95510,40
229569,13
33043,13
186119,40
25256,9
192565,49
99390,25
72906,2
73452,4
190946,22
181471,32
61714,4
149534,20
125800,15
128095,4
24183,0
114897,23
50165,4
71205,33
82594,13
53276,46
216671,10
183535,6
215063,13
148570,25
81291,22
93128,17
59830,5
9704,35
19640,13
210118,30
137723,35
7023,22
135947,49
86729,47
35348,10
137137,35
103362,42
3094,8
104722,43
46050,13
81545,25
91587,43
120713,37
63629,6
1353,21
37378,43
168215,22
229578,3
26090,43
229736,33
164406,25
198498,43
31549,9
104514,13
175383,4
55201,48
146912,10
116489,4
131285,35
225392,0
20023,33
180018,33
74704,35
158606,17
84349,14
19916,43
6032,33
204126,5
239474,43
211433,9
92299,6
167241,42
182947,38
230307,13
138618,22
120084,38
160687,37
61609,21
141503,40
103229,18
49489,46
97048,33
122976,36
120455,4
47583,38
196295,9
135160,43
29325,4
198350,4
191991,4
78715,13
100925,47
179985,35
57749,25
235027,24
48795,4
232974,13
98443,13
18879,13
6213,47
130108,9
217327,33
84933,5
139998,3
167329,4
53439,40
199844,13
3354,43
3858,0
183450,43
220307,35
169640,48
132667,9
10886,6
169163,43
37137,18
76491,9
153429,13
133872,33
219244,25
178053,10
194213,5
121734,33
88078,46
55659,9
67803,30
69426,21
59358,4
23519,46
165219,20
152238,46
31181,13
125247,21
106595,32
117745,32
176508,9
227425,23
239454,4
76449,16
149972,6
70731,19
109885,5
192681,10
152879,44
210203,2
99540,43
238230,8
162331,16
57184,49
84197,13
173828,32
184679,0
135255,25
3190,21
225558,47
183726,1
202150,40
195183,9
220909,42
73524,30
128541,24
95192,36
236340,8
107324,33
52843,4
217681,35
189769,0
127357,33
218628,23
103004,0
61329,43
129957,4
199734,32
32006,9
65576,10
16126,4
14729,15
195646,25
229495,42
42235,5
156758,9
34370,6
135399,4
130424,13
156662,13
4231,20
47308,30
99587,32
168812,46
225580,6
65193,32
68441,21
215501,43
225647,36
179593,43
11348,38
193266,36
140157,13
121916,4
229297,32
82982,13
133784,13
114804,49
100486,10
228333,13
210059,6
42333,42
57210,30
103778,30
78043,35
62409,22
216037,25
188703,14
124497,35
42659,32
80252,5
118812,22
120967,46
189942,49
49584,4
181910,43
170357,36
176433,9
208668,42
162713,43
87721,22
123628,33
19639,19
58126,46
86734,21
10129,4
188311,20
102030,13
77417,13
59156,9
144900,4
178230,30
24573,22
51242,25
196097,13
136987,21
119372,4
147245,0
184075,33
195936,8
143555,17
100817,43
217606,13
49859,4
15272,23
236694,40
106262,31
212257,43
159533,10
175286,4
55689,22
44341,0
132862,33
124952,4
164847,35
214093,33
107536,25
14697,15
228382,24
237630,10
189117,4
168137,13
130445,9
131844,47
117371,6
981,42
198992,4
101922,13
236730,42
130152,4
162441,9
223180,5
219077,4
138388,0
223789,13
74050,9
28056,30
224938,10
128244,10
68238,1
201090,21
50517,43
215280,4
13349,21
46433,25
33889,13
185724,14
108768,43
133948,4
212007,10
214028,38
7324,18
84068,32
179401,42
144520,13
29177,20
101935,18
194714,9
43659,47
186416,37
135360,42
52035,22
14098,42
44405,33
4684,4
62421,38
181378,25
40138,13
215032,13
179239,13
214622,32
9362,38
44840,33
215415,42
65280,36
98951,14
67115,30
224288,49
183006,6
209928,42
51914,9
3822,18
47066,13
117518,4
186404,4
148496,46
37021,32
158162,20
22701,21
29160,18
21210,35
80979,13
54890,9
84852,8
121709,25
46788,24
206017,4
176362,33
3784,18
206069,25
85238,6
236137,10
3986,30
26930,6
84390,4
199597,4
135837,32
182619,6
185502,42
11142,38
218108,36
60882,10
153715,9
113641,33
21466,47
66059,32
62623,42
83261,18
202828,15
89822,25
174613,9
129216,17
112911,21
87931,32
123452,16
228390,49
32193,32
114143,20
209408,13
60973,46
181672,20
12792,22
13332,18
99183,35
155174,27
9235,43
44308,25
43247,17
104669,21
78836,32
195469,17
57443,4
93872,42
132909,8
138957,36
231408,4
52349,13
196529,42
37051,28
161101,21
168036,18
147492,25
173912,36
167372,9
167653,49
2011,13
107169,10
227230,20
34626,13
159738,4
183454,24
72410,25
6197,20
123171,0
207619,13
756,22
141800,2
53275,12
208288,4
117782,4
115669,6
170144,47
71217,43
40314,23
236405,22
166677,9
120221,33
163432,4
143566,4
66627,42
28891,13
11771,15
115114,35
20774,20
18102,43
204743,5
205501,9
194069,16
128910,22
17270,21
107656,21
36667,18
40468,30
134540,30
6907,4
10096,18
210693,21
198387,38
101380,48
184478,42
172253,46
65986,43
93651,21
2873,4
142628,10
32691,20
168379,32
206007,13
212039,10
32198,4
157321,35
201368,10
5848,22
141409,42
204572,42
177986,18
130164,38
111164,5
116561,10
37748,40
138364,47
182602,33
107085,4
49783,9
37273,35
1484,2
176497,9
100949,10
49155,4
47795,8
73561,43
226620,35
172159,15
229522,43
155657,13
96586,32
173936,22
53752,13
111942,47
90689,32
25532,24
19427,35
236615,3
141541,43
128188,49
161121,43
69900,13
56519,21
134018,13
66163,38
139119,17
21026,47
207193,13
135279,38
69841,5
218880,35
97147,46
199726,14
152616,9
88993,4
8179,40
131501,43
211137,4
28034,42
97594,9
138567,32
145571,33
225829,32
190950,43
95864,1
31577,9
170805,32
31199,43
131240,13
33915,42
212224,9
93213,46
107295,0
98492,49
13006,42
236158,4
119558,42
229693,20
81177,21
129628,42
201544,13
21338,13
171719,35
176840,5
91397,40
56761,14
197514,36
80387,42
156620,36
10340,38
57397,21
69477,32
114720,2
12401,3
206586,18
135177,25
43549,38
91285,33
129192,18
204258,35
198239,49
176607,14
653,7
63828,35
223337,7
149406,10
177651,35
193310,43
192028,46
224186,27
190251,17
190181,13
86011,36
131148,3
53055,46
189376,42
131295,20
54653,30
235311,32
137298,35
110517,14
174169,9
157062,13
212252,25
95975,18
190939,43
225045,43
93412,25
97022,46
47115,35
197159,13
75026,4
44179,4
60754,20
231121,26
19671,25
85431,38
156603,27
61156,23
168895,0
101327,33
32389,10
234794,5
57775,49
112256,9
63044,22
114073,18
194610,30
24898,43
163440,20
166008,13
192271,33
206960,7
163331,33
40916,13
3839,13
107905,18
119952,6
47955,27
57854,8
15452,38
195613,9
161934,36
37014,48
100084,9
230631,17
70264,13
159646,43
229505,9
41711,32
123434,16
73107,0
111513,43
7487,42
26713,33
173806,9
54862,32
41545,35
227355,18
83626,9
214722,21
175520,43
141017,3
66990,36
206940,9
120358,13
8,18
180877,22
175106,20
52646,20
145600,42
13358,42
91058,14
56,0
98908,35
4708,18
2290,4
101804,35
90851,33
118789,10
40943,24
88519,35
19484,29
145886,21
90120,13
200220,20
203578,10
198369,40
66817,8
186173,9
233328,4
205229,21
167034,4
227698,18
1868,4
158416,22
23532,4
41037,49
223680,36
155827,15
135732,4
195032,43
48618,20
144400,0
145275,25
17050,10
117190,40
51742,10
22399,35
18517,38
167274,30
58934,0
120667,4
95075,47
232049,9
201568,13
176660,32
224320,33
194959,4
127170,8
195240,21
140571,25
82551,25
126265,18
213910,46
235984,21
113044,35
102227,17
99048,6
40502,38
167288,14
107216,47
207010,4
175888,13
96290,18
22571,35
144499,10
98802,18
75447,36
169611,3
220950,13
171126,42
1126,8
188568,42
220270,2
231558,42
136932,10
54456,48
105244,32
174130,43
37985,13
25576,47
186878,4
102284,38
232191,35
80419,13
239166,6
61407,30
175885,47
26326,21
104770,9
188404,22
205539,18
215329,24
62881,35
19224,47
167027,13
26788,0
133107,25
26017,9
82890,13
194565,28
147832,32
81347,43
33007,25
224953,30
180536,38
49104,40
79242,10
155437,4
161878,31
93319,44
54076,40
233249,25
188953,17
212078,6
195527,49
107127,23
113665,21
36400,9
145611,9
151474,18
171193,21
87605,40
164351,16
140343,4
142439,19
9221,14
169679,10
3817,47
153030,43
206400,9
104629,13
96701,17
9629,4
6512,25
123547,49
127160,9
42252,40
83352,40
122326,20
142114,25
175249,18
224501,4
55888,33
15236,22
220692,13
122404,43
201623,7
128794,20
81184,4
141057,13
95776,43
42721,4
30853,38
37443,32
22712,43
12692,32
131011,30
186948,35
73579,4
31331,42
97505,40
233739,42
148430,14
107310,5
184359,43
124605,14
73361,33
89064,40
187419,5
181342,9
172671,24
217637,9
34639,0
58711,43
195529,43
200120,13
214955,38
220863,6
208404,9
205333,19
96795,18
128436,33
43491,10
233435,35
159359,13
28061,35
106737,4
659,20
106235,37
137818,32
221888,25
34138,13
37329,35
27436,46
146794,13
28249,20
95212,40
126172,13
123427,22
83649,10
72315,4
163424,42
24040,4
100436,14
231754,13
153081,43
109540,5
158431,17
139524,9
29411,23
34398,13
20843,0
204319,32
190161,49
182539,9
54238,43
150254,40
43226,9
95841,4
48218,4
236713,29
155074,33
152897,29
149375,9
75320,22
42653,32
145363,13
210975,46
37309,30
119194,32
126386,4
148184,23
49794,43
119086,10
18147,22
15031,27
45401,46
169843,2
129182,4
11394,10
153629,22
170454,13
75469,40
104935,9
238759,18
100129,37
156640,13
96631,46
37614,35
27298,13
216234,18
80995,32
186148,13
48160,35
27797,0
113873,49
184905,25
29455,43
173470,4
183424,13
218446,23
152573,14
145559,27
114672,5
95225,10
102676,10
207588,42
126087,18
105583,46
215273,13
222054,40
24309,33
114053,9
228014,9
169671,40
98457,9
158168,18
159350,20
227919,0
224933,10
144256,5
233490,13
28166,30
45253,32
168083,18
81068,4
211707,4
126475,43
75305,42
166584,25
89238,46
61387,33
50435,17
219232,40
178865,6
114487,24
178571,22
135086,33
16170,43
154179,21
115759,9
54983,21
42208,9
54371,13
64589,44
77880,24
66436,9
146747,4
67199,42
213389,13
105534,32
155395,34
239621,32
178525,25
80919,32
5067,4
220195,30
99550,48
146115,9
39558,32
107436,13
146726,10
12511,42
110783,32
27613,4
225744,22
50694,18
40287,20
69448,10
200137,4
163906,33
212931,33
120669,40
29491,17
49772,30
145422,48
166169,4
89915,33
137981,19
19077,4
199890,14
138088,40
69024,8
183330,35
131351,40
19126,30
125954,4
108748,30
81582,9
92100,4
81937,16
72101,9
167114,4
63630,21
39018,18
138683,3
212703,13
85661,9
237460,38
220753,25
18907,10
57879,32
202652,4
124922,22
191063,46
57458,4
190598,13
115522,32
209728,38
88407,18
67882,25
15490,4
4363,13
188608,49
175987,9
153385,42
213493,13
148924,18
70996,10
116169,35
37293,9
213002,19
142360,18
62659,20
214180,46
11611,33
130451,9
7665,9
223629,36
126505,9
134072,40
14412,47
191580,47
37260,18
108000,32
192116,10
77416,43
237493,20
176995,18
61689,4
80703,4
149445,10
32992,35
35963,0
63087,4
114750,10
57237,38
113529,35
125202,33
45878,38
201241,4
150313,49
162892,13
129568,37
206127,23
14556,14
39091,30
66672,22
188623,4
108280,17
181566,13
18054,15
80543,40
43676,13
212520,21
26203,35
129912,9
141881,4
194907,13
49658,47
106218,0
20100,10
94109,24
66422,4
218548,32
146444,36
151555,10
26413,43
39357,38
44557,9
199656,13
16095,17
23459,37
206903,46
223953,16
49921,8
84116,14
84057,38
64106,13
184366,18
8197,20
125418,46
73995,5
235480,33
155895,35
111881,4
206478,8
165074,35
196416,2
24730,22
85585,47
220171,22
152302,18
47584,38
77889,9
15148,27
231416,20
155969,17
67073,9
22620,38
235868,36
182504,32
43774,40
51301,11
189680,49
138852,22
224286,32
133330,32
156326,35
99994,10
110094,40
67026,22
115782,6
124813,36
69319,10
103540,18
118392,9
29486,33
138667,0
37264,18
19466,3
22472,18
19270,4
2576,36
160727,9
237575,13
85476,13
111813,14
109265,36
183993,10
118633,4
44271,10
194567,49
146308,32
122934,10
231343,18
223832,32
40802,30
99137,47
37865,43
164078,18
22195,2
177593,25
228525,21
104938,21
124028,9
139090,22
110717,26
91201,10
95146,6
197733,2
160296,14
233621,25
162378,42
232701,25
75151,0
194771,48
223611,2
7226,40
21294,46
77316,24
237134,49
103585,33
196507,20
39084,22
221207,43
184064,4
50461,43
159246,22
53318,13
202811,42
118229,21
153425,25
91319,9
181002,18
144141,21
105274,22
225828,46
136446,8
227441,13
220291,9
47918,9
215891,25
199826,23
117310,33
195676,46
20542,18
71731,9
67444,33
54287,1
35030,18
230756,0
91608,21
141145,46
147581,4
5075,13
30953,13
179639,13
116965,6
206398,9
145807,38
31046,4
147300,47
142649,9
189985,17
32946,18
188079,4
54046,4
155832,9
216884,49
19053,5
105145,46
70266,33
122396,1
234819,35
35873,10
178830,13
121107,13
161347,20
218582,30
125965,4
93553,4
123823,22
139881,17
75057,0
37061,30
20348,23
32224,16
235924,4
68621,17
151127,35
156357,21
34288,36
53847,6
52547,9
182388,38
101400,43
76710,4
59653,8
37908,25
18364,15
112806,40
187018,32
216362,33
38081,25
115591,18
37636,6
159818,32
76548,4
196612,49
73323,38
185582,9
54275,0
88191,13
163477,43
125637,18
187542,20
73830,9
193789,4
205401,23
19414,13
64510,13
236791,36
88207,13
17671,42
230271,30
142015,25
89388,32
80161,30
108808,24
113001,9
64801,32
201074,30
214111,13
209395,21
181265,25
117821,21
18854,21
154399,13
53796,33
45721,30
223142,14
98238,4
238206,35
219879,18
56559,3
70834,18
145786,32
88011,35
159708,21
149146,9
190810,9
190447,38
181828,9
142241,13
12468,9
23975,4
27055,43
140844,17
135545,23
135340,32
175031,46
65196,9
80256,6
52664,47
35124,24
177901,11
181846,13
126700,4
101898,13
151894,13
222442,32
99144,38
225874,4
169720,40
49493,23
191535,14
24705,10
16724,18
181597,38
51396,33
151910,13
18524,38
100246,23
9746,13
108317,4
10090,14
106893,4
192435,32
138884,42
223112,46
8765,47
232183,13
70904,22
232512,9
32784,42
133395,21
69597,13
119893,24
6092,9
177667,25
67867,22
1654,1
94990,43
216551,32
153186,9
123462,33
169092,4
30859,7
59139,20
214311,10
150327,2
176396,10
154602,33
152632,35
131386,6
59375,4
44219,43
209617,9
101267,40
152501,43
123311,4
192409,31
173543,0
54323,13
124857,22
5216,49
95311,25
191930,2
190276,33
199786,10
161968,40
210614,21
66950,32
233960,13
115163,32
128548,35
10256,9
46850,16
208866,4
97824,8
46519,13
156358,35
171661,6
21978,4
45487,18
39591,30
113208,43
179224,25
34666,37
191617,38
197985,23
47993,42
101200,9
106971,9
92968,9
52139,8
195277,37
71200,33
26646,23
74791,13
42645,36
29149,18
208194,23
222636,32
192335,9
70730,37
211877,30
38588,42
225130,32
76069,33
152006,30
185655,43
51244,16
45130,35
186552,37
80932,4
5299,32
167986,32
172743,32
55262,13
16390,4
58542,9
124117,40
217224,43
56560,22
148843,33
113539,49
220180,6
48398,49
167684,40
23333,20
219379,35
157405,18
2994,4
78198,24
182591,9
27950,0
211051,3
203068,33
25569,4
199582,35
113246,9
183791,9
163958,4
212929,4
133911,46
60160,43
146051,4
121018,30
13774,9
236080,38
189498,21
77594,13
39401,9
186493,35
239243,42
160741,13
12588,9
106613,9
129943,25
151057,32
113411,1
13207,33
12372,0
61979,8
198998,25
178262,30
72732,38
88388,6
92911,35
188768,35
121911,4
92442,8
126789,47
20428,42
149790,17
61434,43
53435,33
9081,13
29146,4
126355,42
194703,21
61260,33
166494,5
19004,35
136170,47
117991,47
85102,32
223092,21
212681,4
150728,43
210274,6
167017,38
37287,22
47273,4
87332,37
163528,4
197094,49
218221,10
58400,32
42018,20
166865,4
23757,13
110336,32
156632,1
128375,10
140810,42
117912,4
141732,49
149583,35
156826,33
90842,46
77646,10
172103,13
30019,20
12633,5
31869,13
223942,36
52292,24
192171,13
131471,35
56130,18
220125,6
180984,27
68055,6
139608,32
138480,9
55376,46
179473,18
123796,9
232700,40
239491,48
128388,25
79263,9
62403,36
188489,32
179606,32
205120,43
218992,16
124160,30
72177,4
224700,32
23731,24
199178,9
1433,42
189165,35
178722,24
164648,13
23414,4
191453,21
238167,6
38803,14
20868,38
135509,17
135580,18
95021,25
199452,22
229232,17
62399,13
98837,7
64623,40
62320,8
60085,10
176984,22
76767,10
16736,22
9192,7
63777,33
24315,33
151210,6
71576,0
135034,6
221435,13
102675,10
95764,18
24657,18
232214,22
216535,15
181985,46
139743,40
75912,9
141159,24
138837,18
231085,30
36134,30
191499,43
59022,4
45865,6
50778,21
80574,32
56554,20
171511,20
102633,13
139224,43
44862,44
203905,5
12647,22
92604,8
181866,18
32642,9
35468,42
167287,36
77960,10
168433,16
189669,25
37272,17
112597,4
89177,10
126619,38
18735,18
70468,6
97718,10
88783,35
195027,49
232219,14
115320,40
34708,40
54091,10
174421,9
122194,30
157488,49
129181,0
108046,42
38026,25
176105,33
34000,13
163307,21
238088,16
112492,6
87282,22
89733,40
45065,27
139183,25
9583,13
110518,32
112912,21
2567,4
51196,46
37638,21
31072,4
17124,5
168331,49
106842,43
76975,35
148809,9
208971,8
40743,18
201813,9
180006,13
100307,14
221646,1
139051,42
45125,21
138792,35
85673,4
40136,4
34212,22
199791,13
207165,9
208279,32
221709,17
91236,13
210555,4
1763,0
159305,46
135671,43
77953,35
100306,14
65451,10
33307,35
55699,13
208802,35
227305,21
123280,42
138404,13
188429,33
8839,4
200216,9
66790,6
105191,20
39674,27
133328,16
130409,6
118436,8
9731,13
71510,40
25722,10
29879,42
107985,9
56742,4
219388,4
233505,18
37280,24
232609,6
173669,25
31204,33
216370,49
82002,22
300,35
170209,17
192700,35
203108,13
105230,0
187622,49
161531,25
34407,15
204798,35
122587,18
25073,4
132237,9
98244,4
13777,9
77645,0
9697,35
214252,4
194096,18
64275,32
208540,8
181773,22
127347,24
166958,4
37002,20
145615,9
19594,22
186057,14
54668,38
184255,4
117973,4
3795,18
177494,35
237890,9
109239,21
98551,5
125490,20
236618,33
144309,32
157105,4
47216,38
91900,25
127869,49
99231,37
205792,40
83634,20
203452,38
238823,16
81674,43
227971,10
140605,18
57760,15
91304,4
238815,5
5033,23
105675,49
153169,20
88180,37
142912,43
239463,14
158928,4
83296,25
10725,0
178223,9
205887,42
196534,43
194207,33
54596,13
134407,23
178993,35
123578,13
195327,4
93416,18
53713,43
122354,4
220330,47
208104,23
92116,18
175064,9
229254,6
167826,8
133248,25
124793,13
113548,25
44615,13
237756,17
221499,4
169738,17
125252,32
71188,21
10356,43
132477,43
228925,38
91224,32
185192,16
108677,5
219978,25
23018,10
222446,13
81616,10
114719,30
153356,18
185574,9
98236,1
231183,10
185055,42
232684,40
133494,43
81916,37
33988,10
147138,32
25434,0
90913,47
225468,24
10531,3
221297,21
65323,4
235503,25
83918,33
39891,32
63668,43
94753,42
186279,13
84233,13
185297,18
46646,13
82268,49
108266,5
110036,21
64674,33
84181,43
139606,32
102106,9
235893,10
152347,6
182971,35
206997,22
141298,4
226180,23
45998,3
218215,40
44331,9
169676,10
4478,33
178558,0
191426,43
173477,13
238906,32
215537,13
107158,35
130667,43
201187,13
155653,38
72903,36
164499,13
26915,18
145499,13
175333,5
226302,35
176160,4
208495,4
107015,46
56726,0
108331,32
66870,42
162035,27
191137,4
129251,20
209980,8
103035,9
29839,13
239078,46
204100,4
70623,21
64978,2
61651,25
162161,9
94612,9
141274,4
229868,14
166306,30
10870,43
80475,15
112683,6
185284,8
106011,10
11073,43
237319,25
163710,22
210020,4
69601,13
233388,32
206450,33
12014,49
224218,41
51722,42
24100,4
41961,38
84840,42
76551,4
20251,22
138809,35
80594,13
102077,43
53189,4
130875,36
120946,14
151920,33
224753,13
107676,0
189549,11
137941,36
177896,38
6846,4
149193,21
149370,43
80511,21
176596,32
20138,10
158558,32
76711,0
203909,23
10440,43
15555,32
12589,9
74416,25
158123,35
172105,22
57949,4
146681,43
231187,9
91292,38
120753,35
33349,43
113768,9
230906,30
132460,30
19033,36
84389,25
148181,20
120708,21
139122,4
23498,14
57797,25
71111,46
132778,8
126379,4
198951,20
117344,10
172945,42
132090,4
166180,38
231879,15
25908,4
89556,4
55335,4
134593,4
18167,9
164628,21
115716,32
66250,13
68512,32
89721,10
15089,13
97586,35
149036,36
85727,32
139647,18
176216,32
93727,13
3600,25
134085,40
229732,33
172356,43
238603,25
190271,4
49008,9
77170,13
21878,9
102928,43
172265,20
162812,36
180901,13
217255,4
108652,35
161871,38
73133,9
161544,3
79001,4
127891,4
43648,4
168385,25
189303,9
149478,43
133823,10
95149,21
202627,6
10799,38
160307,40
26698,4
129908,25
199648,13
93073,4
225487,30
220128,18
107442,43
215691,38
162688,43
217833,0
186817,4
30322,35
196312,16
198053,13
206762,21
123902,21
71314,6
5816,16
47894,9
44486,14
232558,0
103117,15
111860,32
161434,18
89075,4
137194,9
120492,10
200750,4
41744,25
116289,43
216991,33
160855,3
209475,9
141770,24
170395,5
151371,38
114498,30
49248,13
153833,13
72447,10
33462,49
95588,40
42295,0
128943,35
10733,9
203372,14
84137,43
142798,23
156460,13
25188,32
180852,18
57221,12
140603,40
145466,43
135991,33
202367,30
5970,40
111266,12
154259,13
50609,7
194922,21
237706,38
115674,4
148305,18
185627,23
58757,13
77214,9
61457,42
72881,40
70618,32
236136,13
154923,3
167486,46
235363,43
94204,33
49718,46
20847,17
8858,2
107819,23
87455,38
144840,46
63077,5
58268,6
151527,21
231249,13
166743,47
226425,9
87705,13
93687,25
12900,30
59801,30
64533,29
80443,22
226929,32
87333,10
96987,21
76965,10
168218,4
71014,35
130602,32
172659,38
75822,1
95294,13
234583,21
177706,22
38788,10
80645,9
155394,37
43442,17
68455,42
89378,36
139037,14
74447,37
40827,17
208483,16
125196,4
39857,27
176830,33
66154,32
20928,9
238641,4
106517,4
105925,4
219524,25
95862,36
207932,43
15353,0
217330,14
5250,18
49940,22
76359,13
87587,33
107852,32
64473,33
164373,43
177812,26
76213,23
93675,23
82085,33
121168,42
204797,36
104193,32
99764,47
46043,47
89751,9
14767,21
186965,25
159144,6
125671,13
191923,4
196835,17
126098,32
114779,43
103410,8
91817,30
62500,32
83473,37
76797,9
115689,3
168192,15
205705,43
100018,42
112897,47
157865,4
144678,8
189970,10
114876,10
192786,43
64906,40
238537,35
59051,4
204476,33
149961,25
233793,3
70666,10
211478,0
172070,10
186268,13
228041,33
94799,5
176751,35
184463,43
172041,2
131354,25
153386,43
108815,9
222656,4
189222,32
21449,33
34151,9
155804,43
208582,6
23308,13
223913,18
70007,42
52944,14
146290,30
24808,9
9076,14
96364,1
99878,25
202434,27
5274,46
156689,6
166256,0
40008,0
217178,9
46261,9
155389,33
123038,33
58974,30
209683,30
76361,13
104467,50
53665,20
45836,10
126169,13
24186,30
117509,32
96814,4
235519,2
68324,21
168960,9
151660,25
160112,9
5923,37
27953,13
207443,18
164930,32
82876,25
165707,25
147515,33
90961,4
51467,4
78577,18
97436,4
129386,18
135661,9
135415,2
187150,13
13788,43
231292,18
139853,8
220520,21
44697,9
164107,37
108944,13
112864,0
46997,21
228028,22
183059,0
52691,18
118795,13
41364,4
117710,24
199151,13
93662,49
54359,36
158616,49
226795,13
217997,9
76982,35
24390,32
44676,13
172397,43
181243,10
228566,14
171819,3
232612,40
26880,43
118997,4
76022,0
4141,0
8098,31
132171,42
158424,43
187639,18
192223,32
53692,25
33731,35
75424,20
7598,15
172296,9
52128,42
213204,21
199636,30
1628,13
